Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
   2╎2     @Base/special/trig.jl:29; sin(x::Float64)
   1╎1     @Base/special/trig.jl:175; sincos(x::Float64)
    ╎28    …odeServer/src/eval.jl:34; (::VSCodeServer.var"#64#65")()
    ╎ 28    @Base/essentials.jl:1052; invokelatest(::Any)
    ╎  28    @Base/essentials.jl:1055; #invokelatest#2
    ╎   28    …deServer/src/eval.jl:263; (::VSCodeServer.var"#66#71"{VSCodeServ…
    ╎    28    …/logging/logging.jl:632; with_logger
    ╎     28    …/logging/logging.jl:522; with_logstate(f::VSCodeServer.var"#67…
    ╎    ╎ 28    …eServer/src/eval.jl:150; #67
    ╎    ╎  28    …eServer/src/repl.jl:38; hideprompt(f::VSCodeServer.var"#68#7…
    ╎    ╎   28    …Server/src/eval.jl:179; (::VSCodeServer.var"#68#73"{Bool, B…
    ╎    ╎    28    …erver/src/repl.jl:276; withpath(f::VSCodeServer.var"#69#74…
    ╎    ╎     28    …erver/src/eval.jl:181; (::VSCodeServer.var"#69#74"{Bool, …
    ╎    ╎    ╎ 28    …erver/src/eval.jl:268; kwcall(::@NamedTuple{softscope::B…
    ╎    ╎    ╎  28    …rver/src/eval.jl:271; inlineeval(m::Module, code::Strin…
    ╎    ╎    ╎   28    …e/essentials.jl:1052; invokelatest(::Any, ::Any, ::Var…
    ╎    ╎    ╎    28    …e/essentials.jl:1055; invokelatest(::Any, ::Any, ::Va…
    ╎    ╎    ╎     28    @Base/loading.jl:2734; include_string(mapexpr::typeof…
    ╎    ╎    ╎    ╎ 28    @Base/boot.jl:430; eval
    ╎    ╎    ╎    ╎  28    …/julia/oven.jl:125; kwcall(::@NamedTuple{trotter::…
    ╎    ╎    ╎    ╎   15    …/julia/oven.jl:150; run_thermalization_fast(jumps…
    ╎    ╎    ╎    ╎    15    …a/coherent.jl:230; compute_truncated_f
    ╎    ╎    ╎    ╎     15    …a/coherent.jl:231; compute_truncated_f(target_f…
    ╎    ╎    ╎    ╎    ╎ 15    …/broadcast.jl:872; materialize
    ╎    ╎    ╎    ╎    ╎  15    …broadcast.jl:897; copy(bc::Base.Broadcast.Bro…
    ╎    ╎    ╎    ╎    ╎   15    …broadcast.jl:925; copyto!
    ╎    ╎    ╎    ╎    ╎    15    …roadcast.jl:972; copyto!
    ╎    ╎    ╎    ╎    ╎     15    …simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎ 15    …roadcast.jl:973; macro expansion
    ╎    ╎    ╎    ╎    ╎    ╎  15    …roadcast.jl:610; getindex
    ╎    ╎    ╎    ╎    ╎    ╎   15    …roadcast.jl:651; _broadcast_getindex
    ╎    ╎    ╎    ╎    ╎    ╎    15    …roadcast.jl:678; _broadcast_getindex_e…
    ╎    ╎    ╎    ╎    ╎    ╎     15    …coherent.jl:202; compute_f_minus
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15    …coherent.jl:306; convolute
    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15    …coherent.jl:308; #convolute#1295
    ╎    ╎    ╎    ╎    ╎    ╎    ╎   15    …/src/api.jl:80; quadgk
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    15    …/src/api.jl:82; #quadgk#49
    ╎    ╎    ╎    ╎    ╎    ╎    ╎     15    …rc/adapt.jl:169; handle_infiniti…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 15    …/src/api.jl:83; #50
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     …rc/adapt.jl:16; do_quadgk(f::Q…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14    …rc/adapt.jl:87; do_quadgk(f::Q…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14    …rc/adapt.jl:96; adapt
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     …rc/adapt.jl:105; refine(f::Q…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     …as_heaps.jl:60; heappop!(xs…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     …as_heaps.jl:19; percolate_d…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     …as_heaps.jl:22; percolate_d…
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     …sentials.jl:917; getindex
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     …rc/adapt.jl:114; refine(f::Q…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     …evalrule.jl:31; evalrule(f:…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     …sentials.jl:916; getindex
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     …sentials.jl:11; length
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     …rc/adapt.jl:170; #12
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     …coherent.jl:307; (::var"#in…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     …coherent.jl:201; f2
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1     …cial/exp.jl:329; exp(x::Flo…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     …evalrule.jl:32; evalrule(f:…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 3     …rc/adapt.jl:170; #12
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 3     …coherent.jl:307; (::var"#in…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     …coherent.jl:200; f1
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1     …perbolic.jl:123; cosh(x::Fl…
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1     …cial/exp.jl:329; exp(x::Flo…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 2     …coherent.jl:201; f2
   2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 2     …cial/exp.jl:329; exp(x::Flo…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     …rc/adapt.jl:115; refine(f::Q…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     …evalrule.jl:0; evalrule(f::…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     …coherent.jl:307; (::var"#in…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     …coherent.jl:200; f1
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     …perbolic.jl:123; cosh(x::Fl…
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1     …cial/exp.jl:329; exp(x::Flo…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     …evalrule.jl:31; evalrule(f:…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     …rc/adapt.jl:170; #12
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     …coherent.jl:307; (::var"#in…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     …coherent.jl:201; f2
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1     …cial/exp.jl:329; exp(x::Flo…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     …evalrule.jl:32; evalrule(f:…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 5     …rc/adapt.jl:170; #12
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 5     …coherent.jl:307; (::var"#in…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4     …coherent.jl:201; f2
   1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1     @Base/int.jl:0; sin(x::Float…
   2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3     …cial/exp.jl:329; exp(x::Flo…
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1     …cial/exp.jl:215; exp_impl
    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1     …cial/exp.jl:179; table_unpa…
